sample.id,number.species,temp,nitrogen,s1,total.mass.mg,percent.C.mass,percent.N.mass,respiration.C,total.biomass.C,observed.CUE
1,1,22,low,f.fom.n,NA,0.378,0.009,6.3,NA,NA
2,1,22,low,f.fom.n,25.5,0.378,0.009,5.6,9.6,0.63
3,1,22,low,f.fom.n,19.3,0.378,0.009,6.3,7.3,0.54
4,1,22,low,l.carib.s,4.4,0.490,0.033,3.3,2.1,0.39
5,1,22,low,l.carib.s,3.3,0.490,0.033,2.8,1.6,0.37
6,1,22,low,l.carib.s,4.7,0.490,0.033,3.3,2.3,0.41
7,1,22,low,l.crin.s,13.8,0.424,0.017,10.0,5.9,0.37
8,1,22,low,l.crin.s,26.1,0.424,0.017,11.9,11.1,0.48
9,1,22,low,l.crin.s,15.7,0.424,0.017,11.4,6.6,0.37
10,1,22,low,m.trem.s,6.7,0.454,0.047,6.1,3.0,0.33
11,1,22,low,m.trem.s,5.6,0.454,0.047,5.5,2.6,0.32
12,1,22,low,m.trem.s,4.6,0.454,0.047,5.4,2.1,0.28
13,1,22,low,p.flav.s,NA,0.402,0.017,10.0,NA,NA
14,1,22,low,p.flav.s,28.0,0.402,0.017,9.8,11.3,0.54
15,1,22,low,p.flav.s,19.2,0.402,0.017,9.8,7.7,0.44
16,1,22,low,p.gilv.n,13.6,0.447,NA,3.5,6.1,0.63
17,1,22,low,p.gilv.n,15.2,0.447,NA,3.4,6.8,0.67
18,1,22,low,p.gilv.n,NA,0.447,NA,NA,NA,NA
19,1,22,low,p.pend.n,79.3,0.406,0.003,9.3,32.2,0.78
20,1,22,low,p.pend.n,NA,0.406,0.003,NA,NA,NA
21,1,22,low,p.pend.n,68.9,0.406,0.003,4.7,28.0,0.85
22,1,22,low,p.rufa.acer.n,27.1,0.409,0.011,NA,11.1,NA
23,1,22,low,p.rufa.acer.n,24.4,0.409,0.011,6.3,10.0,0.61
24,1,22,low,p.rufa.acer.n,28.6,0.409,0.011,6.0,11.7,0.66
25,1,22,low,p.sang.s,9.4,0.419,0.023,5.9,3.9,0.40
26,1,22,low,p.sang.s,10.4,0.419,0.023,5.5,4.4,0.45
27,1,22,low,p.sang.s,8.4,0.419,0.023,6.1,3.5,0.37
28,1,22,low,t.chion.n,7.7,0.467,0.030,3.5,3.6,0.51
29,1,22,low,t.chion.n,8.2,0.467,0.030,3.5,3.8,0.52
30,1,22,low,t.chion.n,10.1,0.467,0.030,4.5,4.7,0.51
31,1,28,low,f.fom.n,35.0,0.412,0.009,8.7,14.4,0.62
32,1,28,low,f.fom.n,34.3,0.412,0.009,8.7,14.1,0.62
33,1,28,low,f.fom.n,38.9,0.412,0.009,9.4,16.0,0.63
34,1,28,low,l.carib.s,3.7,0.476,0.035,3.4,1.8,0.34
35,1,28,low,l.carib.s,3.1,0.476,0.035,4.1,1.5,0.26
36,1,28,low,l.carib.s,2.8,0.476,0.035,3.8,1.3,0.26
37,1,28,low,l.crin.s,25.1,0.419,0.013,14.1,10.5,0.43
38,1,28,low,l.crin.s,27.0,0.419,0.013,14.9,11.3,0.43
39,1,28,low,l.crin.s,21.4,0.419,0.013,14.3,9.0,0.39
40,1,28,low,m.trem.s,7.6,0.456,0.038,7.9,3.5,0.31
41,1,28,low,m.trem.s,NA,0.456,0.038,NA,NA,NA
42,1,28,low,m.trem.s,8.7,0.456,0.038,8.8,4.0,0.31
43,1,28,low,p.flav.s,16.4,0.402,0.018,10.0,6.6,0.40
44,1,28,low,p.flav.s,NA,0.402,0.018,NA,NA,NA
45,1,28,low,p.flav.s,18.9,0.402,0.018,11.4,7.6,0.40
46,1,28,low,p.gilv.n,64.6,0.417,0.006,8.0,26.9,0.77
47,1,28,low,p.gilv.n,48.9,0.417,0.006,7.8,20.4,0.72
48,1,28,low,p.gilv.n,83.6,0.417,0.006,8.3,34.9,0.81
49,1,28,low,p.pend.n,111.6,0.407,0.003,NA,45.4,NA
50,1,28,low,p.pend.n,93.4,0.407,0.003,10.2,38.0,0.79
51,1,28,low,p.pend.n,137.7,0.407,0.003,NA,56.0,NA
52,1,28,low,p.rufa.acer.n,28.0,0.413,0.008,7.8,11.6,0.60
53,1,28,low,p.rufa.acer.n,29.1,0.413,0.008,8.5,12.0,0.59
54,1,28,low,p.rufa.acer.n,51.3,0.413,0.008,9.0,21.2,0.70
55,1,28,low,p.sang.s,24.1,0.407,0.011,13.1,9.8,0.43
56,1,28,low,p.sang.s,21.2,0.407,0.011,11.3,8.6,0.43
57,1,28,low,p.sang.s,25.4,0.407,0.011,12.5,10.3,0.45
58,1,28,low,t.chion.n,20.2,0.438,0.018,5.4,8.8,0.62
59,1,28,low,t.chion.n,27.8,0.438,0.018,6.0,12.2,0.67
60,1,28,low,t.chion.n,24.9,0.438,0.018,6.3,10.9,0.63
61,1,16,low,p.gilv.n,7.4,0.424,0.020,1.1,3.1,0.74
62,1,16,low,p.gilv.n,4.3,0.424,0.020,0.8,1.8,0.69
63,1,16,low,p.gilv.n,3.9,0.424,0.020,0.9,1.6,0.65
64,1,16,low,m.trem.s,6.4,0.445,0.035,2.9,2.9,0.50
65,1,16,low,m.trem.s,4.8,0.445,0.035,2.3,2.1,0.49
66,1,16,low,m.trem.s,5.6,0.445,0.035,2.7,2.5,0.49
67,1,16,low,f.fom.n,10.3,0.411,0.009,1.4,4.2,0.75
68,1,16,low,f.fom.n,6.8,0.411,0.009,1.1,2.8,0.71
69,1,16,low,f.fom.n,10.7,0.411,0.009,1.3,4.4,0.77
70,1,16,low,p.flav.s,15.8,0.437,0.048,7.4,6.9,0.48
71,1,16,low,p.flav.s,9.6,0.437,0.048,4.8,4.2,0.46
72,1,16,low,p.flav.s,11.0,0.437,0.048,5.4,4.8,0.47
73,1,16,low,p.sang.s,5.1,0.428,0.029,2.2,2.2,0.50
74,1,16,low,p.sang.s,4.7,0.428,0.029,2.0,2.0,0.51
75,1,16,low,p.sang.s,4.0,0.428,0.029,1.7,1.7,0.50
76,1,16,low,l.crin.s,4.8,0.436,0.032,2.6,2.1,0.45
77,1,16,low,l.crin.s,4.0,0.436,0.032,2.3,1.8,0.43
78,1,16,low,l.crin.s,6.5,0.436,0.032,3.4,2.8,0.45
79,1,16,low,p.pend.n,4.4,0.422,0.014,0.5,1.9,0.79
80,1,16,low,p.pend.n,4.9,0.422,0.014,0.9,2.1,0.71
81,1,16,low,p.pend.n,5.7,0.422,0.014,1.1,2.4,0.69
82,1,16,low,l.carib.s,0.8,0.531,0.046,0.4,0.4,0.50
83,1,16,low,l.carib.s,0.8,0.531,0.046,0.5,0.4,0.45
84,1,16,low,l.carib.s,0.3,0.531,0.046,0.4,0.2,0.33
85,1,16,low,t.chion.n,3.8,0.469,0.042,2.0,1.8,0.48
86,1,16,low,t.chion.n,3.1,0.469,0.042,1.8,1.5,0.45
87,1,16,low,t.chion.n,3.2,0.469,0.042,1.6,1.5,0.48
