sample.id,number.species,temp,nitrogen,s1,s2,s3,total.mass.mg,percent.C.mass,percent.N.mass,respiration.C,total.biomass.C,observed.CUE,s1.C.mass,s2.C.mass,s3.C.mass,s1.C.resp,s2.C.resp,s3.C.resp,mass.pred,resp.pred,CUE.pred,mass.prop,resp.prop,CUE.prop
181,3,16,high,l.carib.s,p.flav.s,p.sang.s,36.0,0.462,0.069,17.5,16.6,0.49,3.37,20.92,8.83,2.4,21.52,5.36,11,9.8,0.531,0.51,0.79,-0.08
182,3,16,high,l.carib.s,p.flav.s,p.sang.s,42.1,0.462,0.069,18.8,19.4,0.51,3.37,20.92,8.83,2.4,21.52,5.36,11,9.8,0.531,0.76,0.93,-0.04
183,3,16,high,l.carib.s,p.flav.s,p.sang.s,35.0,0.462,0.069,16.3,16.2,0.5,3.37,20.92,8.83,2.4,21.52,5.36,11,9.8,0.531,0.47,0.67,-0.06
184,3,16,high,l.carib.s,m.trem.s,p.flav.s,52.1,0.406,0.055,25.3,21.2,0.46,3.37,31.84,20.92,2.4,19.35,21.52,18.7,14.4,0.565,0.13,0.76,-0.19
185,3,16,high,l.carib.s,m.trem.s,p.flav.s,39.5,0.406,0.055,17.4,16,0.48,3.37,31.84,20.92,2.4,19.35,21.52,18.7,14.4,0.565,-0.14,0.21,-0.15
186,3,16,high,l.carib.s,m.trem.s,p.flav.s,NA,0.406,0.055,NA,NA,NA,3.37,31.84,20.92,2.4,19.35,21.52,18.7,14.4,0.565,NA,NA,NA
187,3,16,high,p.flav.s,p.rufa.acer.n,t.chion.n,54.5,0.47,0.065,30.8,25.6,0.45,20.92,28.77,12.88,21.52,18.3,7.68,20.9,15.8,0.568,0.23,0.94,-0.2
188,3,16,high,p.flav.s,p.rufa.acer.n,t.chion.n,49.4,0.47,0.065,25.1,23.2,0.48,20.92,28.77,12.88,21.52,18.3,7.68,20.9,15.8,0.568,0.11,0.59,-0.15
189,3,16,high,p.flav.s,p.rufa.acer.n,t.chion.n,60.9,0.47,0.065,33.4,28.6,0.46,20.92,28.77,12.88,21.52,18.3,7.68,20.9,15.8,0.568,0.37,1.11,-0.19
190,3,16,high,f.fom.n,m.trem.s,p.sang.s,40.7,0.467,0.061,14.6,19,0.57,8.6,31.84,8.83,7.86,19.35,5.36,16.4,10.9,0.602,0.16,0.34,-0.06
191,3,16,high,f.fom.n,m.trem.s,p.sang.s,40.0,0.467,0.061,14.7,18.7,0.56,8.6,31.84,8.83,7.86,19.35,5.36,16.4,10.9,0.602,0.14,0.35,-0.07
192,3,16,high,f.fom.n,m.trem.s,p.sang.s,33.9,0.467,0.061,11.8,15.8,0.57,8.6,31.84,8.83,7.86,19.35,5.36,16.4,10.9,0.602,-0.03,0.09,-0.05
193,3,16,high,f.fom.n,p.pend.n,p.rufa.acer.n,72.5,0.405,0.039,30.4,29.4,0.49,8.6,10.47,28.77,7.86,4.37,18.3,15.9,10.2,0.61,0.84,1.99,-0.19
194,3,16,high,f.fom.n,p.pend.n,p.rufa.acer.n,NA,0.405,0.039,NA,NA,NA,8.6,10.47,28.77,7.86,4.37,18.3,15.9,10.2,0.61,NA,NA,NA
195,3,16,high,f.fom.n,p.pend.n,p.rufa.acer.n,74.1,0.405,0.039,30.7,30,0.49,8.6,10.47,28.77,7.86,4.37,18.3,15.9,10.2,0.61,0.88,2.01,-0.19
196,3,16,high,m.trem.s,p.rufa.acer.n,t.chion.n,76.5,0.474,0.061,29.3,36.3,0.55,31.84,28.77,12.88,19.35,18.3,7.68,24.5,15.1,0.618,0.48,0.94,-0.11
197,3,16,high,m.trem.s,p.rufa.acer.n,t.chion.n,73.4,0.474,0.061,28.9,34.8,0.55,31.84,28.77,12.88,19.35,18.3,7.68,24.5,15.1,0.618,0.42,0.91,-0.12
198,3,16,high,m.trem.s,p.rufa.acer.n,t.chion.n,84.6,0.474,0.061,44,40.1,0.48,31.84,28.77,12.88,19.35,18.3,7.68,24.5,15.1,0.618,0.64,1.91,-0.23
199,3,16,high,p.gilv.n,p.rufa.acer.n,p.sang.s,54.7,0.473,0.063,21.2,25.9,0.55,10.78,28.77,8.83,5.96,18.3,5.36,16.1,9.9,0.62,0.61,1.14,-0.11
200,3,16,high,p.gilv.n,p.rufa.acer.n,p.sang.s,67.3,0.473,0.063,32.5,31.8,0.5,10.78,28.77,8.83,5.96,18.3,5.36,16.1,9.9,0.62,0.97,2.29,-0.2
201,3,16,high,p.gilv.n,p.rufa.acer.n,p.sang.s,54.6,0.473,0.063,25.8,25.8,0.5,10.78,28.77,8.83,5.96,18.3,5.36,16.1,9.9,0.62,0.6,1.61,-0.19
202,3,16,high,m.trem.s,p.pend.n,p.rufa.acer.n,77.8,0.453,0.057,30.4,35.2,0.54,31.84,10.47,28.77,19.35,4.37,18.3,23.7,14,0.628,0.49,1.17,-0.15
